port: 7890
  - {"type":"vless","name":"PL_2","server":"185.188.147.79","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"FRA_1","server":"79.137.204.220","port":2053,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_1","server":"154.17.21.134","port":18446,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"LAX_1","server":"154.17.224.83","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_2","server":"154.40.46.28","port":46757,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"IT","server":"158.180.230.4","port":8443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"PL_3","server":"217.30.10.55","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_1","server":"107.173.111.232","port":20087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"LAX_2","server":"154.17.230.119","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_2","server":"107.173.111.232","port":20087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"LAX_3","server":"154.17.224.83","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"LAX_4","server":"154.9.249.84","port":65432,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"PL_4","server":"217.30.10.55","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_3","server":"38.59.246.41","port":9443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"LAX_5","server":"154.9.249.84","port":65432,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"CH","server":"140.238.212.95","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"US_3","server":"160.79.104.12","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"NRT_9","server":"47.79.35.149","port":21001,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"JP_4","server":"47.79.84.167","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"CMCC-IPV6_1","server":"[2606","port":4700,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"BR_1","server":"185.133.35.181","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"å®æ¹ä¼é_1","server":"theo.ns.cloudflare.com","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_4","server":"192.0.54.146","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"KR_10","server":"193.122.115.67","port":4434,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"RU_1","server":"45.67.215.114","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"å®æ¹ä¼é_2","server":"thaddeus.ns.cloudflare.com","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_4","server":"27.50.49.230","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"FRA_2","server":"79.137.204.220","port":2053,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_5","server":"27.50.49.74","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_5","server":"167.68.4.10","port":2096,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"å®æ¹ä¼é_3","server":"sage.ns.cloudflare.com","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_6","server":"108.165.152.91","port":2083,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"å®æ¹ä¼é_4","server":"duke.ns.cloudflare.com","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_7","server":"167.68.4.131","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_8","server":"198.62.62.61","port":2083,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_9","server":"188.164.159.91","port":2083,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"å®æ¹ä¼é_5","server":"thaddeus.ns.cloudflare.com","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_10","server":"104.129.167.255","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_11","server":"154.211.8.227","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"SG_1","server":"27.50.48.186","port":2083,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
